rpc,relation,object_type,deriver,identities,source_proto_file,mode
/gibson.harness.v1.HarnessCallbackService/ToolResults,can_use,component,system_tenant,COMPONENT,gibson/harness/v1/harness_callback.proto,rule
/gibson.harness.v1.HarnessCallbackService/TraverseGraph,can_use,component,system_tenant,COMPONENT,gibson/harness/v1/harness_callback.proto,rule
/gibson.harness.v1.HarnessCallbackService/ValidateFinding,can_use,component,system_tenant,COMPONENT,gibson/harness/v1/harness_callback.proto,rule
/gibson.harness.v1.HarnessCallbackService/ValidateGraphNode,can_use,component,system_tenant,COMPONENT,gibson/harness/v1/harness_callback.proto,rule
/gibson.harness.v1.HarnessCallbackService/ValidateRelationship,can_use,component,system_tenant,COMPONENT,gibson/harness/v1/harness_callback.proto,rule
/gibson.harness.v1.HarnessCallbackService/WaitForMission,can_use,component,system_tenant,COMPONENT,gibson/harness/v1/harness_callback.proto,rule
/gibson.harness.v1.HarnessCallbackService/WorkspaceCommit,can_use,component,system_tenant,COMPONENT,gibson/harness/v1/harness_callback.proto,rule
/gibson.harness.v1.HarnessCallbackService/WorkspaceGetInfo,can_use,component,system_tenant,COMPONENT,gibson/harness/v1/harness_callback.proto,rule
/gibson.harness.v1.HarnessCallbackService/WorkspaceList,can_use,component,system_tenant,COMPONENT,gibson/harness/v1/harness_callback.proto,rule
/gibson.harness.v1.HarnessCallbackService/WorkspaceListFiles,can_use,component,system_tenant,COMPONENT,gibson/harness/v1/harness_callback.proto,rule
/gibson.harness.v1.HarnessCallbackService/WorkspacePush,can_use,component,system_tenant,COMPONENT,gibson/harness/v1/harness_callback.proto,rule
/gibson.harness.v1.HarnessCallbackService/WorkspaceReadFile,can_use,component,system_tenant,COMPONENT,gibson/harness/v1/harness_callback.proto,rule
/gibson.harness.v1.HarnessCallbackService/WorkspaceWriteFile,can_use,component,system_tenant,COMPONENT,gibson/harness/v1/harness_callback.proto,rule
/gibson.identity.v1.IdentityService/WhoAmI,member,tenant,tenant_from_identity,USER|SERVICE|COMPONENT,gibson/identity/v1/identity.proto,rule
/gibson.platform.v1.PlatformOperatorService/EmitAuditEvent,platform_operator,system_tenant,system_tenant,USER|SERVICE,gibson/platform/v1/platform_operator.proto,rule
/gibson.platform.v1.PlatformOperatorService/GetReservedNames,platform_operator,system_tenant,system_tenant,USER|SERVICE,gibson/platform/v1/platform_operator.proto,rule
/gibson.platform.v1.PlatformOperatorService/ImpersonateTenant,platform_operator,system_tenant,system_tenant,USER|SERVICE,gibson/platform/v1/platform_operator.proto,rule
/gibson.platform.v1.PlatformOperatorService/ListFeatureTuples,platform_operator,system_tenant,system_tenant,USER|SERVICE,gibson/platform/v1/platform_operator.proto,rule
/gibson.platform.v1.PlatformOperatorService/ListTeamMembers,platform_operator,system_tenant,system_tenant,USER|SERVICE,gibson/platform/v1/platform_operator.proto,rule
/gibson.platform.v1.PlatformOperatorService/ListTeams,platform_operator,system_tenant,system_tenant,USER|SERVICE,gibson/platform/v1/platform_operator.proto,rule
/gibson.platform.v1.PlatformOperatorService/RefreshToolCatalog,platform_operator,system_tenant,system_tenant,USER|SERVICE,gibson/platform/v1/platform_operator.proto,rule
/gibson.platform.v1.PlatformOperatorService/SeedCatalogTenantEnabled,platform_operator,system_tenant,system_tenant,USER|SERVICE,gibson/platform/v1/platform_operator.proto,rule
/gibson.platform.v1.PlatformOperatorService/Shutdown,platform_operator,system_tenant,system_tenant,USER|SERVICE,gibson/platform/v1/platform_operator.proto,rule
/gibson.platform.v1.PlatformOperatorService/UpsertTenantQuota,platform_operator,system_tenant,system_tenant,USER|SERVICE,gibson/platform/v1/platform_operator.proto,rule
/gibson.platform.v1.PlatformOperatorService/WriteAccessTuples,platform_operator,system_tenant,system_tenant,USER|SERVICE,gibson/platform/v1/platform_operator.proto,rule
/gibson.plugin.v1.PluginInvokeService/PluginInvoke,can_invoke,plugin,tenant_and_field('PluginName'),COMPONENT,gibson/plugin/v1/invoke.proto,rule
/gibson.tenant.v1.TenantAdminService/CreateAgentIdentity,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/CreateProvider,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/DeleteMissionDraft,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/DeleteProvider,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/DeleteTenantLangfuseCredentials,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/ExecuteLLM,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/ExportFindings,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/GetDefaultProvider,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/GetFallbackChain,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/GetMissionDraft,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/GetOnboardingState,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/GetProvider,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/GetProviderHealth,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/GetSupportedProviders,member,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/GetTenantLangfuseCredentials,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/GetTenantQuota,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/GetTenantQuotaUsage,member,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/ListAgentIdentities,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/ListAuditEvents,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/ListCatalogComponents,member,tenant,tenant_from_identity,USER,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/ListMissionDrafts,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/ListProviderModels,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/ListProviders,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/RevokeAgentIdentity,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/SaveMissionDraft,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/SetDefaultProvider,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/SetFallbackChain,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/SetTenantLangfuseCredentials,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/StreamLLM,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/TestProvider,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/UpdateOnboardingState,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tenant.v1.TenantAdminService/UpdateProvider,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/tenant/v1/tenant_admin.proto,rule
/gibson.tool.v1.ToolService/Execute,member,tenant,tenant_from_identity,COMPONENT,gibson/tool/v1/tool.proto,rule
/gibson.tool.v1.ToolService/GetDescriptor,member,tenant,tenant_from_identity,COMPONENT,gibson/tool/v1/tool.proto,rule
/gibson.tool.v1.ToolService/Health,member,tenant,tenant_from_identity,COMPONENT,gibson/tool/v1/tool.proto,rule
/gibson.tool.v1.ToolService/StreamExecute,member,tenant,tenant_from_identity,COMPONENT,gibson/tool/v1/tool.proto,rule
/gibson.usage.v1.UsageService/ListUsage,member,tenant,tenant_from_identity,USER|SERVICE,gibson/usage/v1/usage.proto,rule
/gibson.user.v1.UserService/GetConversation,member,tenant,tenant_from_identity,USER|SERVICE,gibson/user/v1/user.proto,rule
/gibson.user.v1.UserService/GetUserProfile,member,tenant,tenant_from_identity,USER|SERVICE,gibson/user/v1/user.proto,rule
/gibson.user.v1.UserService/ListAlerts,member,tenant,tenant_from_identity,USER|SERVICE,gibson/user/v1/user.proto,rule
/gibson.user.v1.UserService/ListConversations,member,tenant,tenant_from_identity,USER|SERVICE,gibson/user/v1/user.proto,rule
/gibson.user.v1.UserService/MarkAlertRead,member,tenant,tenant_from_identity,USER|SERVICE,gibson/user/v1/user.proto,rule
/gibson.user.v1.UserService/MarkAllAlertsRead,member,tenant,tenant_from_identity,USER|SERVICE,gibson/user/v1/user.proto,rule
/gibson.user.v1.UserService/UpdateUserProfile,member,tenant,tenant_from_identity,USER|SERVICE,gibson/user/v1/user.proto,rule
/intelligence.v1.IntelligenceService/GetAssetRiskScore,member,tenant,tenant_from_identity,USER|SERVICE,intelligence/v1/intelligence.proto,rule
/intelligence.v1.IntelligenceService/GetAttackPatterns,member,tenant,tenant_from_identity,USER|SERVICE,intelligence/v1/intelligence.proto,rule
/intelligence.v1.IntelligenceService/GetRecurringVulnerabilities,member,tenant,tenant_from_identity,USER|SERVICE,intelligence/v1/intelligence.proto,rule
/intelligence.v1.IntelligenceService/GetRemediationMetrics,member,tenant,tenant_from_identity,USER|SERVICE,intelligence/v1/intelligence.proto,rule
/intelligence.v1.IntelligenceService/GetSimilarTargets,member,tenant,tenant_from_identity,USER|SERVICE,intelligence/v1/intelligence.proto,rule
